customer_email,product_name,quantity
[email],Laptop - Dell XPS 13,3
[email],Wireless Headphones - Bose QuietComfort,2
[email],Smartwatch - Apple Watch Series 7,4
[email],Bluetooth Speaker - JBL Flip 5,6
[email],4K TV - LG OLED55CX,1
[email],Laptop - Dell XPS 13,3
[email],Wireless Headphones - Bose QuietComfort,2
[email],Smartwatch - Apple Watch Series 7,4
[email],Bluetooth Speaker - JBL Flip 5,6
[email],4K TV - LG OLED55CX,1